/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_04_462.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_04_462.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_04_462.jpg,-0.06740124,1,0,30.18968
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_04_541.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_04_541.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_04_541.jpg,-0.09585053,1,0,30.1889
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_04_611.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_04_611.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_04_611.jpg,-0.09585053,1,0,30.18944
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_04_679.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_04_679.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_04_679.jpg,-0.08343161,1,0,30.18995
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_04_746.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_04_746.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_04_746.jpg,-0.07889888,1,0,30.19007
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_04_816.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_04_816.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_04_816.jpg,-0.07679835,1,0,30.19003
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_04_886.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_04_886.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_04_886.jpg,-0.07233933,1,0,30.19007
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_04_958.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_04_958.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_04_958.jpg,-0.05221846,1,0,30.18937
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_05_026.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_05_026.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_05_026.jpg,-0.02900206,1,0,30.19065
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_05_101.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_05_101.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_05_101.jpg,-0.01429835,1,0,30.19044
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_05_179.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_05_179.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_05_179.jpg,-0.007149174,1,0,30.18899
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_05_252.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_05_252.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_05_252.jpg,-0.0005159198,1,0,30.19068
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_05_320.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_05_320.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_05_320.jpg,0.001621462,1,0,30.1905
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_05_403.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_05_403.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_05_403.jpg,0.001621462,1,0,30.19034
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_05_488.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_05_488.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_05_488.jpg,0.001621462,1,0,30.19055
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_05_576.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_05_576.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_05_576.jpg,-0.01953125,1,0,30.19014
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_05_661.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_05_661.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_05_661.jpg,-0.02645931,1,0,30.19017
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_05_747.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_05_747.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_05_747.jpg,-0.02863355,1,0,30.19014
